# PackageRecencyCallback.sendBroadcastWithDelay call at line 17480
   direct_method #3751: sendBroadcastWithDelay (Landroid/content/ComponentName;Landroid/content/Intent;ILandroid/content/pm/ActivityInfo;J)V
    access=0002 (PRIVATE)
    codeOff=232aa (144042)
    quickening_size=0 (0)
      0232ae: 0801 1100                              |0000: move-object/from16 v1, v17
      069102: 7020 bb7b ce00                         |0099: invoke-direct {v14, v12}, Ljava/util/ArrayList;.<init>:(I)V // method@7bbb
      069108: 120f                                   |009c: const/4 v15, #int 0 // #0
      06910a: 35cf 1400                              |009d: if-ge v15, v12, 00b1 // +0014
      06910e: 7220 177f f500                         |009f: invoke-interface {v5, v15}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeName:(I)Ljava/lang/String; // method@7f17
      069114: 0c00                                   |00a2: move-result-object v0
      069116: 7220 a17c 0d00                         |00a3: invoke-interface {v13, v0}, Ljava/util/List;.add:(Ljava/lang/Object;)Z // method@7ca1
      06911c: 7220 187f f500                         |00a6: invoke-interface {v5, v15}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeValue:(I)Ljava/lang/String; // method@7f18
      069122: 0c00                                   |00a9: move-result-object v0
      069124: 7220 a17c 0e00                         |00aa: invoke-interface {v14, v0}, Ljava/util/List;.add:(Ljava/lang/Object;)Z // method@7ca1
      06912a: d80f 0f01                              |00ad: add-int/lit8 v15, v15, #int 1 // #01
      06912e: 1200                                   |00af: const/4 v0, #int 0 // #0
      069130: 28ed                                   |00b0: goto 009d // -0013
      069132: 715a 6a1d 61ed                         |00b1: invoke-static {v1, v6, v13, v14, v10}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.setAmazonMetadataForUserLocked:(Landroid/util/SparseArray;Ljava/lang/String;Ljava/util/List;Ljava/util/List;I)V // method@1d6a
      069138: 0000                                   |00b4: nop // spacer
[new] 069138: 0000                                   |00b4: nop // spacer
      06913a: 1200                                   |00b5: const/4 v0, #int 0 // #0
      06913c: 289a                                   |00b6: goto 0050 // -0066
      06913e: 3802 2600                              |00b7: if-eqz v2, 00dd // +0026
      069142: 6e10 8f78 0200                         |00b9: invoke-virtual {v2}, Ljava/io/FileInputStream;.close:()V // method@788f
      069148: 2821                                   |00bc: goto 00dd // +0021
      06914a: 0d00                                   |00bd: move-exception v0
      06914c: 281f                                   |00be: goto 00dd // +001f
      06914e: 0d00                                   |00bf: move-exception v0
      069150: 0725                                   |00c0: move-object v5, v2
      069152: 0702                                   |00c1: move-object v2, v0
      069154: 281c                                   |00c2: goto 00de // +001c
      069156: 0d00                                   |00c3: move-exception v0
      069158: 6205 7f0f                              |00c4: sget-object v5, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.TAG:Ljava/lang/String; // field@0f7f
      06915c: 2206 8112                              |00c6: new-instance v6, Ljava/lang/StringBuilder; // type@1281
      069160: 7010 4a7a 0600                         |00c8: invoke-direct {v6}, Ljava/lang/StringBuilder;.<init>:()V // method@7a4a
      069166: 1a07 b215                              |00cb: const-string v7, "Error reading amazon application info
" // string@15b2
      06916a: 6e20 557a 7600                         |00cd: invoke-virtual {v6, v7}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@7a55
      069170: 6e20 547a 0600                         |00d0: invoke-virtual {v6, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder; // method@7a54
      069176: 6e10 5e7a 0600                         |00d3: invoke-virtual {v6}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@7a5e
      06917c: 0c06                                   |00d6: move-result-object v6
      06917e: 7120 1c0d 6500                         |00d7: invoke-static {v5, v6}, Landroid/util/Slog;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0d1c
      069184: 3802 0300                              |00da: if-eqz v2, 00dd // +0003
      069188: 28dd                                   |00dc: goto 00b9 // -0023
      06918a: 0e00                                   |00dd: return-void
      06918c: 3805 0700                              |00de: if-eqz v5, 00e5 // +0007
      069190: 6e10 8f78 0500                         |00e0: invoke-virtual {v5}, Ljava/io/FileInputStream;.close:()V // method@788f
      069196: 2802                                   |00e3: goto 00e5 // +0002
      069198: 0d00                                   |00e4: move-exception v0
      06919a: 2702                                   |00e5: throw v2

# AmazonApplicationFlags.removeAmazonFlagsForUser call at line 95485
   direct_method #7524: removeAmazonFlagsForUser (Ljava/util/List;II)V
    access=0008 (STATIC)
    codeOff=691e6 (430566)
    quickening_size=0 (0)
      0691ea: 7210 ac7c 0200                         |0000: invoke-interface {v2}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@7cac
      0691f0: 0c00                                   |0003: move-result-object v0
      0691f2: 7210 867c 0000                         |0004: invoke-interface {v0}, Ljava/util/Iterator;.hasNext:()Z // method@7c86
      0691f8: 0a01                                   |0007: move-result v1
      0691fa: 3801 0c00                              |0008: if-eqz v1, 0014 // +000c
      0691fe: 7210 877c 0000                         |000a: invoke-interface {v0}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@7c87
      069204: 0c01                                   |000d: move-result-object v1
      069206: 1f01 7f12                              |000e: check-cast v1, Ljava/lang/String; // type@127f
      06920a: 7130 671d 3104                         |0010: invoke-static {v1, v3, v4}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.removeApplicationInfoForUserLocked:(Ljava/lang/String;II)V // method@1d67
      069210: 28f1                                   |0013: goto 0004 // -000f
      069212: 7100 6e1d 0000                         |0014: invoke-static {}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.writeToFile:()V // method@1d6e
      069218: 0e00                                   |0017: return-void

# AmazonApplicationFlags.removeAmazonFlagsForUser call at line 95487
   direct_method #7524: removeAmazonFlagsForUser (Ljava/util/List;II)V
    access=0008 (STATIC)
    codeOff=691e6 (430566)
    quickening_size=0 (0)
      0691ea: 7210 ac7c 0200                         |0000: invoke-interface {v2}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@7cac
      0691f0: 0c00                                   |0003: move-result-object v0
      0691f2: 7210 867c 0000                         |0004: invoke-interface {v0}, Ljava/util/Iterator;.hasNext:()Z // method@7c86
      0691f8: 0a01                                   |0007: move-result v1
      0691fa: 3801 0c00                              |0008: if-eqz v1, 0014 // +000c
      0691fe: 7210 877c 0000                         |000a: invoke-interface {v0}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@7c87
      069204: 0c01                                   |000d: move-result-object v1
      069206: 1f01 7f12                              |000e: check-cast v1, Ljava/lang/String; // type@127f
      06920a: 7130 671d 3104                         |0010: invoke-static {v1, v3, v4}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.removeApplicationInfoForUserLocked:(Ljava/lang/String;II)V // method@1d67
      069210: 28f1                                   |0013: goto 0004 // -000f
      069212: 7100 6e1d 0000                         |0014: invoke-static {}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.writeToFile:()V // method@1d6e
      069218: 0e00                                   |0017: return-void

# AmazonApplicationFlags.removeAmazonMetadataForUser call at line 95494
   direct_method #7525: removeAmazonMetadataForUser (Ljava/lang/String;Ljava/util/List;I)V
    access=0009 (PUBLIC STATIC)
    codeOff=6921a (430618)
    quickening_size=0 (0)
      06921e: 6200 840f                              |0000: sget-object v0, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.sAmazonFlags:Landroid/util/SparseArray; // field@0f84
      069222: 7140 661d 1032                         |0002: invoke-static {v0, v1, v2, v3}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.removeAmazonMetadataForUserLocked:(Landroid/util/SparseArray;Ljava/lang/String;Ljava/util/List;I)V // method@1d66
      069228: 7100 6e1d 0000                         |0005: invoke-static {}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.writeToFile:()V // method@1d6e
      06922e: 0e00                                   |0008: return-void

# AmazonApplicationFlags.removeAmazonMetadataForUser call at line 95495
   direct_method #7525: removeAmazonMetadataForUser (Ljava/lang/String;Ljava/util/List;I)V
    access=0009 (PUBLIC STATIC)
    codeOff=6921a (430618)
    quickening_size=0 (0)
      06921e: 6200 840f                              |0000: sget-object v0, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.sAmazonFlags:Landroid/util/SparseArray; // field@0f84
      069222: 7140 661d 1032                         |0002: invoke-static {v0, v1, v2, v3}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.removeAmazonMetadataForUserLocked:(Landroid/util/SparseArray;Ljava/lang/String;Ljava/util/List;I)V // method@1d66
      069228: 7100 6e1d 0000                         |0005: invoke-static {}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.writeToFile:()V // method@1d6e
      06922e: 0e00                                   |0008: return-void

# AmazonApplicationFlags.setAmazonFlagsForUser call at line 95544
   direct_method #7528: setAmazonFlagsForUser (Ljava/util/List;II)V
    access=0008 (STATIC)
    codeOff=692a8 (430760)
    quickening_size=0 (0)
      0692ac: 7210 ac7c 0300                         |0000: invoke-interface {v3}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@7cac
      0692b2: 0c00                                   |0003: move-result-object v0
      0692b4: 7210 867c 0000                         |0004: invoke-interface {v0}, Ljava/util/Iterator;.hasNext:()Z // method@7c86
      0692ba: 0a01                                   |0007: move-result v1
      0692bc: 3801 0e00                              |0008: if-eqz v1, 0016 // +000e
      0692c0: 7210 877c 0000                         |000a: invoke-interface {v0}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@7c87
      0692c6: 0c01                                   |000d: move-result-object v1
      0692c8: 1f01 7f12                              |000e: check-cast v1, Ljava/lang/String; // type@127f
      0692cc: 6202 840f                              |0010: sget-object v2, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.sAmazonFlags:Landroid/util/SparseArray; // field@0f84
      0692d0: 7140 6b1d 1254                         |0012: invoke-static {v2, v1, v4, v5}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.setApplicationInfoForUserLocked:(Landroid/util/SparseArray;Ljava/lang/String;II)V // method@1d6b
      0692d6: 28ef                                   |0015: goto 0004 // -0011
      0692d8: 7100 6e1d 0000                         |0016: invoke-static {}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.writeToFile:()V // method@1d6e
      0692de: 0e00                                   |0019: return-void

# AmazonApplicationFlags.setAmazonFlagsForUser call at line 95546
   direct_method #7528: setAmazonFlagsForUser (Ljava/util/List;II)V
    access=0008 (STATIC)
    codeOff=692a8 (430760)
    quickening_size=0 (0)
      0692ac: 7210 ac7c 0300                         |0000: invoke-interface {v3}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@7cac
      0692b2: 0c00                                   |0003: move-result-object v0
      0692b4: 7210 867c 0000                         |0004: invoke-interface {v0}, Ljava/util/Iterator;.hasNext:()Z // method@7c86
      0692ba: 0a01                                   |0007: move-result v1
      0692bc: 3801 0e00                              |0008: if-eqz v1, 0016 // +000e
      0692c0: 7210 877c 0000                         |000a: invoke-interface {v0}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@7c87
      0692c6: 0c01                                   |000d: move-result-object v1
      0692c8: 1f01 7f12                              |000e: check-cast v1, Ljava/lang/String; // type@127f
      0692cc: 6202 840f                              |0010: sget-object v2, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.sAmazonFlags:Landroid/util/SparseArray; // field@0f84
      0692d0: 7140 6b1d 1254                         |0012: invoke-static {v2, v1, v4, v5}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.setApplicationInfoForUserLocked:(Landroid/util/SparseArray;Ljava/lang/String;II)V // method@1d6b
      0692d6: 28ef                                   |0015: goto 0004 // -0011
      0692d8: 7100 6e1d 0000                         |0016: invoke-static {}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.writeToFile:()V // method@1d6e
      0692de: 0e00                                   |0019: return-void

# AmazonApplicationFlags.setAmazonMetadataForUser call at line 95553
   direct_method #7529: setAmazonMetadataForUser (Ljava/lang/String;Ljava/util/List;Ljava/util/List;I)V
    access=0008 (STATIC)
    codeOff=692e0 (430816)
    quickening_size=0 (0)
      0692e4: 6200 840f                              |0000: sget-object v0, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.sAmazonFlags:Landroid/util/SparseArray; // field@0f84
      0692e8: 7154 6a1d 1032                         |0002: invoke-static {v0, v1, v2, v3, v4}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.setAmazonMetadataForUserLocked:(Landroid/util/SparseArray;Ljava/lang/String;Ljava/util/List;Ljava/util/List;I)V // method@1d6a
      0692ee: 7100 6e1d 0000                         |0005: invoke-static {}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.writeToFile:()V // method@1d6e
      0692f4: 0e00                                   |0008: return-void

# AmazonApplicationFlags.setAmazonMetadataForUser call at line 95554
   direct_method #7529: setAmazonMetadataForUser (Ljava/lang/String;Ljava/util/List;Ljava/util/List;I)V
    access=0008 (STATIC)
    codeOff=692e0 (430816)
    quickening_size=0 (0)
      0692e4: 6200 840f                              |0000: sget-object v0, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.sAmazonFlags:Landroid/util/SparseArray; // field@0f84
      0692e8: 7154 6a1d 1032                         |0002: invoke-static {v0, v1, v2, v3, v4}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.setAmazonMetadataForUserLocked:(Landroid/util/SparseArray;Ljava/lang/String;Ljava/util/List;Ljava/util/List;I)V // method@1d6a
      0692ee: 7100 6e1d 0000                         |0005: invoke-static {}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.writeToFile:()V // method@1d6e
      0692f4: 0e00                                   |0008: return-void

# AmazonApplicationFlags.setApplicationInfoForUserLocked call at line 95608
   direct_method #7532: setApplicationInfoForUserLocked (Ljava/lang/String;II)V
    access=000a (PRIVATE STATIC)
    codeOff=693a4 (431012)
    quickening_size=0 (0)
      0693a8: 6200 840f                              |0000: sget-object v0, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.sAmazonFlags:Landroid/util/SparseArray; // field@0f84
      0693ac: 7140 6b1d 1032                         |0002: invoke-static {v0, v1, v2, v3}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.setApplicationInfoForUserLocked:(Landroid/util/SparseArray;Ljava/lang/String;II)V // method@1d6b
      0693b2: 0e00                                   |0005: return-void

# AmazonApplicationFlags.writeToFile call at line 95641
   direct_method #7534: writeToFile ()V
    access=0008 (STATIC)
    codeOff=693f6 (431094)
    quickening_size=0 (0)
      0693fa: 7100 5d1d 0000                         |0000: invoke-static {}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.computeHashCode:()I // method@1d5d
      069400: 0a00                                   |0003: move-result v0
      069402: 6001 850f                              |0004: sget v1, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.sAmazonInfoCheckpoint:I // field@0f85
      069406: 3201 0b00                              |0006: if-eq v1, v0, 0011 // +000b
      06940a: 6700 850f                              |0008: sput v0, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.sAmazonInfoCheckpoint:I // field@0f85
      06940e: 6201 860f                              |000a: sget-object v1, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.sAmazonInfoFile:Ljava/io/File; // field@0f86
      069412: 6202 840f                              |000c: sget-object v2, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.sAmazonFlags:Landroid/util/SparseArray; // field@0f84
      069416: 7120 6f1d 2100                         |000e: invoke-static {v1, v2}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.writeToFile:(Ljava/io/File;Landroid/util/SparseArray;)V // method@1d6f
      06941c: 0e00                                   |0011: return-void

# AmazonPackageManagerService.BinderService.getAmazonFlagsForUser call at line 95893
   virtual_method #7542: getAmazonFlagsForUser (Ljava/lang/String;I)I
    access=0001 (PUBLIC)
    codeOff=69868 (432232)
    quickening_size=0 (0)
      06986c: 7120 5e1d 3200                         |0000: invoke-static {v2, v3}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.getAmazonFlagsForUser:(Ljava/lang/String;I)I // method@1d5e
      069872: 0a00                                   |0003: move-result v0
      069874: 0f00                                   |0004: return v0

# AmazonPackageManagerService.onBootPhase call at line 96098
   virtual_method #7558: onBootPhase (I)V
    access=0001 (PUBLIC)
    codeOff=699de (432606)
    quickening_size=0 (0)
      0699e2: 1300 f401                              |0000: const/16 v0, #int 500 // #1f4
      0699e6: 3304 2100                              |0002: if-ne v4, v0, 0023 // +0021
      0699ea: 1a00 a988                              |0004: const-string v0, "package" // string@88a9
      0699ee: 7110 330c 0000                         |0006: invoke-static {v0}, Landroid/os/ServiceManager;.getService:(Ljava/lang/String;)Landroid/os/IBinder; // method@0c33
      0699f4: 0c00                                   |0009: move-result-object v0
      0699f6: 1f00 7709                              |000a: check-cast v0, Lcom/android/server/pm/PackageManagerService; // type@0977
      0699fa: 5b30 960f                              |000c: iput-object v0, v3, Lcom/amazon/android/service/pm/AmazonPackageManagerService;.mPackageManagerService:Lcom/android/server/pm/PackageManagerService; // field@0f96
      0699fe: 7100 611d 0000                         |000e: invoke-static {}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.init:()V // method@1d61
      069a04: 2200 e904                              |0011: new-instance v0, Lcom/amazon/android/service/audio/AudioRecordPermissionEnforcer; // type@04e9
      069a08: 5431 940f                              |0013: iget-object v1, v3, Lcom/amazon/android/service/pm/AmazonPackageManagerService;.mContext:Landroid/content/Context; // field@0f94
      069a0c: 7020 f61a 1000                         |0015: invoke-direct {v0, v1}, Lcom/amazon/android/service/audio/AudioRecordPermissionEnforcer;.<init>:(Landroid/content/Context;)V // method@1af6
      069a12: 5b30 930f                              |0018: iput-object v0, v3, Lcom/amazon/android/service/pm/AmazonPackageManagerService;.mAudioEnforcer:Lcom/amazon/android/service/audio/AudioRecordPermissionEnforcer; // field@0f93
      069a16: 2200 4905                              |001a: new-instance v0, Lcom/amazon/android/service/pm/DenyListArcusHelper; // type@0549
      069a1a: 5431 940f                              |001c: iget-object v1, v3, Lcom/amazon/android/service/pm/AmazonPackageManagerService;.mContext:Landroid/content/Context; // field@0f94
      069a1e: 7020 bf1d 1000                         |001e: invoke-direct {v0, v1}, Lcom/amazon/android/service/pm/DenyListArcusHelper;.<init>:(Landroid/content/Context;)V // method@1dbf
      069a24: 5b30 950f                              |0021: iput-object v0, v3, Lcom/amazon/android/service/pm/AmazonPackageManagerService;.mDenyListArcusHelper:Lcom/amazon/android/service/pm/DenyListArcusHelper; // field@0f95
      069a28: 1300 2602                              |0023: const/16 v0, #int 550 // #226
      069a2c: 3304 2b00                              |0025: if-ne v4, v0, 0050 // +002b
      069a30: 5430 960f                              |0027: iget-object v0, v3, Lcom/amazon/android/service/pm/AmazonPackageManagerService;.mPackageManagerService:Lcom/android/server/pm/PackageManagerService; // field@0f96
      069a34: 3800 2700                              |0029: if-eqz v0, 0050 // +0027
      069a38: 5430 960f                              |002b: iget-object v0, v3, Lcom/amazon/android/service/pm/AmazonPackageManagerService;.mPackageManagerService:Lcom/android/server/pm/PackageManagerService; // field@0f96
      069a3c: 6e10 f936 0000                         |002d: invoke-virtual {v0}, Lcom/android/server/pm/PackageManagerService;.isUpgrade:()Z // method@36f9
      069a42: 0a00                                   |0030: move-result v0
      069a44: 3800 1f00                              |0031: if-eqz v0, 0050 // +001f
      069a48: 2200 9000                              |0033: new-instance v0, Landroid/content/Intent; // type@0090
      069a4c: 7010 6102 0000                         |0035: invoke-direct {v0}, Landroid/content/Intent;.<init>:()V // method@0261
      069a52: 1a01 9755                              |0038: const-string v1, "amazon.intent.action.BOOT_AFTER_SYSTEM_OTA" // string@5597
      069a56: 6e20 8102 1000                         |003a: invoke-virtual {v0, v1}, Landroid/content/Intent;.setAction:(Ljava/lang/String;)Landroid/content/Intent; // method@0281
      069a5c: 1501 0001                              |003d: const/high16 v1, #int 16777216 // #100
      069a60: 6e20 6602 1000                         |003f: invoke-virtual {v0, v1}, Landroid/content/Intent;.addFlags:(I)Landroid/content/Intent; // method@0266
      069a66: 6201 910f                              |0042: sget-object v1, Lcom/amazon/android/service/pm/AmazonPackageManagerService;.TAG:Ljava/lang/String; // field@0f91
      069a6a: 1a02 3b47                              |0044: const-string v2, "Sending BOOT_AFTER_SYSTEM_OTA broadcast" // string@473b
      069a6e: 7120 1e0d 2100                         |0046: invoke-static {v1, v2}, Landroid/util/Slog;.i:(Ljava/lang/String;Ljava/lang/String;)I // method@0d1e
      069a74: 5431 940f                              |0049: iget-object v1, v3, Lcom/amazon/android/service/pm/AmazonPackageManagerService;.mContext:Landroid/content/Context; // field@0f94
      069a78: 1a02 d55c                              |004b: const-string v2, "com.amazon.permission.RECEIVE_BOOT_AFTER_SYSTEM_OTA" // string@5cd5
      069a7c: 6e30 4f02 0102                         |004d: invoke-virtual {v1, v0, v2}, Landroid/content/Context;.sendBroadcast:(Landroid/content/Intent;Ljava/lang/String;)V // method@024f
      069a82: 0e00                                   |0050: return-void

# GameModeHelper.isGamingApp call at line 134746
   direct_method #10446: isGamingApp (Ljava/lang/String;I)Z
    access=0009 (PUBLIC STATIC)
    codeOff=97096 (618646)
    quickening_size=0 (0)
      09709a: 7110 d10c 0200                         |0000: invoke-static {v2}, Landroid/text/TextUtils;.isEmpty:(Ljava/lang/CharSequence;)Z // method@0cd1
      0970a0: 0a00                                   |0003: move-result v0
      0970a2: 1201                                   |0004: const/4 v1, #int 0 // #0
      0970a4: 3800 0300                              |0005: if-eqz v0, 0008 // +0003
      0970a8: 0f01                                   |0007: return v1
      0970aa: 7120 5e1d 3200                         |0008: invoke-static {v2, v3}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.getAmazonFlagsForUser:(Ljava/lang/String;I)I // method@1d5e
      0970b0: 0a00                                   |000b: move-result v0
      0970b2: dd00 0002                              |000c: and-int/lit8 v0, v0, #int 2 // #02
      0970b6: 3800 0400                              |000e: if-eqz v0, 0012 // +0004
      0970ba: 1211                                   |0010: const/4 v1, #int 1 // #1
      0970bc: 0000                                   |0011: nop // spacer
[new] 0970bc: 0000                                   |0011: nop // spacer
      0970be: 0f01                                   |0012: return v1

# AppCompatActivityManagerServiceCallback.isIncompatiblePackage call at line 181605
   direct_method #13539: isIncompatiblePackage (ILjava/lang/String;)Z
    access=0002 (PRIVATE)
    codeOff=c57cc (808908)
    quickening_size=0 (0)
      0c57d0: 7120 5e1d 3400                         |0000: invoke-static {v4, v3}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.getAmazonFlagsForUser:(Ljava/lang/String;I)I // method@1d5e
      0c57d6: 0a00                                   |0003: move-result v0
      0c57d8: 1211                                   |0004: const/4 v1, #int 1 // #1
      0c57da: b510                                   |0005: and-int/2addr v0, v1
      0c57dc: 3800 0300                              |0006: if-eqz v0, 0009 // +0003
      0c57e0: 2802                                   |0008: goto 000a // +0002
      0c57e2: 1201                                   |0009: const/4 v1, #int 0 // #0
      0c57e4: 0f01                                   |000a: return v1
